State A,State A name,Conti-guity ,Shared river,Number shared rivers,Type of shared river,River(s),Length of river boundaries,Total length,Drainage basin(s),Size of basin in  km2,Total,Size of basin in state A,Total,Size of basin in state B,Total,Upstream State,Upstream State average,State B,State B name,Conti-guity start year,Conti-guity end year,,,,
2,USA,1,1,8,4,"St. Lawrence, 
Niagara River, Detroit River, 
St. Clair, Pigeon River, 
Rainy River, St. John, St.Croix","185, 50, 45, 60, 45, 135, 165, 180",1275,"St. Lawrence, St. John, St. Croix","1280000, 51800, 8100",1339900,"48000, 17600, 6700",72300,"800000, 34200, 1400",835600,"B,B,B,B,B,B,A,B",2,20,Canada,1920,2016,,,,
2,USA,1,1,2,4,"Colorado, Rio Grande","35, 1450",1485,"Colorado, Rio Grande","615000, 550000",1165000,608850.3025,611875,"6150, 247500",253650,"A,A",1,70,Mexico,1831,2016,,,,
41,Haiti,1,1,4,4,"Libon, Artibonite, Macassi, Pedernales","25, 55, 25, 30",135,"Artibonite, Pedernales","7900, 450",8350,"5250, 190",5440,"2650, 260",2910,"B,B,A,B",2,42,Dominican Republic,1894,1914,,,,
41,Haiti,1,1,2,4,"Libon, Artibonite, Macassi","25, 55, 25",105,Artibonite,7900,7900,5250,5250,2650,2650,"B,B,A",2,42,Dominican Republic,1934,2016,,,,
70,Mexico,1,1,1,1,Hondo,145,145,Hondo,5600,5600,1700,1700,2750,2750,A,1,80,Belize,1981,2016,,,,
70,Mexico,1,1,3,4,"Usumacinta, Chixoy, Suchiate","180, 50, 75",305,"Grijalva-Usumacinta, Suchiate","120000, 1840",121840,"81000, 530",81530,"39000, 1320",40320,"A,B,B",2,90,Guatemala,1868,2016,,,,
80,Belize,1,1,1,2,Sarstùn,40,40,Sarstùn,1800,1800,230,230,1920,1920,B,2,90,Guatemala,1981,2016,,,,
90,Guatemala,1,1,2,2,"Motagua, Frio","20, 10",30,"Motagua, Lempa","12570, 9870",22440,"10660, 460",11120,"1910, 3555",5465,"A,B",3,91,Honduras,1899,2016,,,,
90,Guatemala,1,1,7,4,"Goascoràn, Cusmapa, Güija, Anguiatù, Paz, Güeveapa, Chingo","65, 10, 10, 40, 55, 15, 10",205,"Goascoràn, Paz","2500, 1650",4150,"1910, 920",2830,"590, 730",11320,"A,A,A,A,A,A,A",1,92,El Salvador,1875,2016,,,,
91,Honduras,1,1,4,4,"Lempa, Sumpal, Torola,  Goascoràn","40, 35, 45, 65",126,"Lempa, Goascoràn","9870, 2500",12370,"3555, 1910",5465,"5855, 590",6445,A,1,92,El Salvador,1899,2016,,,,
91,Honduras,1,1,5,1,"Coco, Pateca, Choluteca, Negro, Guasaute","515, 40, 10, 20, 45",630,"Coco, Choluteca, Negro","24800, 6260, 2830",33890,"4210, 6100, 1185",11495,"20590, 160, 1645",22395,"A,A,A,B,A",1,93,Nicaragua,1900,2016,,,,
93,Nicaragua,1,1,1,1,San Juan,125,125,San Juan,39350,39350,26780,26780,12570,12570,A,1,94,Costa Rica,1920,2016,,,,
94,Costa Rica,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,Nicaragua,1920,2016,,,,
94,Costa Rica,1,1,2,4,"Sixaola, Yorkin","65, 10",75,Sixaola,3300,3300,2570,2570,730,730,"A,B",3,95,Panama,1920,2016,,,,
95,Panama,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,Colombia,1920,2016,,,,
100,Colombia,1,1,8,4,"Atabapo, Orinoko, Meta, Arauca, Negro, Oirà, Intermedio, Rio de Oro","120, 275, 240, 235, 240, 25, 40, 55",1230,"Orinoco, Amazon, Catatumbo","966000, 5870000, 34840",6870840,"30000, 340000, 19300",389300,"626000, 50000, 15540",691540,"A,A,A,A,A,A,A,A",1,101,Venezuela,1841,2016,,,,
100,Colombia,1,1,5,1,"Putumayo, San Miguel, Mira, Mataje, Rio Patià","160, 125, 15, 30, 25",355,"Amazonas, Mira, Mataje, Patia","5870000, 11200, 870, 22540",5904610,"340000, 4280, 249, 22400",366929,"125000, 6920, 630, 140 ",132690,"A,B,B,B,B",2,130,Ecuador,1854,2016,,,,
100,Colombia,1,1,3,4,"Amazonas, Putumayo, Atacuari","100, 860, 15",975,Amazonas,5870000,5870000,340000,340000,935000,935000,"A,A,A",1,135,Peru,1922,2016,,,,
100,Colombia,1,1,7,4,"Japurà, Taraira, Apaporis, Papuri, Isana, Vaupès, Q Lanà","25, 155, 35, 120, 50, 150, 50",585,Amazonas,5870000,5870000,340000,340000,3715000,3715000,"A,A",1,140,Brazil,1831,2016,,,,
101,Venezuela,1,1,4,4,"Cuyuni, Venamo, Amacuro, Acarabisi","110, 130, 70, 35",345,"Essequibo, Amacuro",147000.1026,148026,"33810, 7960",41770,"113190, 2300",115490,"A,A,A,A",1,110,Guyana,1966,2016,,,,
101,Venezuela,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,Brazil,1841,2016,,,,
110,Guyana,1,1,3,1,"Courantyne, Coeroeni, Sipalwini","450, 230, 80",760,Courantyne,72100,72100,35200,35200,36900,36900,"A,A,B",1,115,Suriname,1975,2016,,,,
110,Guyana,1,1,2,1,"Ireng, Tacutu","330, 225",555,Amazonas,5870000,5870000,5000,5000,3715000,3715000,"A,B",3,140,Brazil,1966,2016,,,,
115,Suriname,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,Brazil,1975,2016,,,,
130,Ecuador,1,1,3,4,"Mzrznon, Amazonas, Huallaga",0,0,Amazonas,5870000,5870000,0,0,0,0,"B,A,B",2,135,Peru,1854,1879,,,,
130,Ecuador,1,1,12,4,"Napo, Aguarico, Zarumilla, Tumbes, Chira, Conchis, San Francisco, Lagartococha, Guepi, Cazaderas, Pilares, Macarà","25, 35, 35, 65, 45, 45, 20, 75, 40, 45, 45, 110",585,"Amazonas, Zurumilla, Tumbes, Chira","5870000, 1570, 4655, 16220",5892445,"12500, 880, 2640, 7480",23500,"935000, 690, 2015, 8740",946445,"A,A,A,A,A,A,A,A,A,A,A,A",1,135,Peru,1883,2016,,,,
130,Ecuador,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,Brazil,1854,1921,,,,
135,Peru,1,1,12,4,"Moura, Liberdade, Gregorio, Tarauacà, Envira, Jurupari, Moaco, Purus,  San Francisco, Edimara, Iquiri, Sta Rosa",0,0,Amazonas,5870000,5870000,0,0,0,0,"A,A,A,A,A,A,A,A,A,A,A,A",1,140,Brazil,1839,1879,,,,
135,Peru,1,1,6,4,"Acre, Purus, Breu, Yavari, Shambuyacu, Sta Rosa","110, 20, 60, 400, 40, 80",710,Amazonas,5870000,5870000,935000,935000,3715000,3715000,"A,A,B,A,A,A",1,140,Brazil,1883,2016,,,,
135,Peru,1,1,5,4,"Suches, Tambopata, Heath, Desaguadero, Lanza","70, 10, 160, 10, 75",325,"Lake Titicaca-Poopò, Amazon","114000, 5870000",5984000,"49900, 935000",984900,"59300, 700000",759300,"B,A,B,A,A",1,145,Bolivia,1848,1879,,,,
135,Peru,1,1,5,4,"Suches, Tambopata, Heath, Desaguadero, Lanza","70, 10, 160, 10, 75",325,"Lake Titicaca-Poopò, Amazon","114000, 5870000",5984000,"49900, 935000",984900,"59300, 700000",759300,"B,A,B,A,A",1,145,Bolivia,1883,2016,,,,
135,Peru,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,Chile,1883,2016,,,,
140,Brazil,1,1,10,4,"Verde, Guapore, Mamorè, Madeira, Abuna, Rapirràn, Xipamanu, Acre, Corixa Grande, Paraguai","120, 800, 235, 100, 340, 75, 125, 100, 180, 45",2120,"Amazonas, La Plata ","5870000, 3200000",9070000,"3715000, 1425000",5140000,"700000, 238000",938000,B,2,145,Bolivia,1848,2016,,,,
140,Brazil,1,1,3,1,"Paraguay, Apa, Paranà","280, 280, 210",770,La Plata,3200000,3200000,1425000,1425000,407000,407000,B,2,150,Paraguay,1846,1869,,,,
140,Brazil,1,1,3,1,"Paraguay, Apa, Paranà","280, 280, 210",770,La Plata,3200000,3200000,1425000,1425000,407000,407000,"A,A,A",1,150,Paraguay,1876,2016,,,,
140,Brazil,1,1,4,1,"Uruguay, Pepiri, Iguacu, Santo Antonio","695, 125, 105, 85",1010,La Plata,3200000,3200000,1425000,1425000,990000,990000,"B,A,A,A,A",1,160,Argentina,1851,2016,,,,
140,Brazil,1,1,4,1,"Cuareim, Jaguarao, San Miguel, Chuy","275, 140, 10, 15",440,"La Plata, Lagoon Mirim, Chuy","3200000, 55700, 500",3256200,"1425000, 23200, 390",1448590,"140000, 32500, 110",172610,"B,B,B,A",2,165,Uruguay,1882,2016,,,,
145,Bolivia,1,1,1,3,Timane,0,0,La Plata,3200000,3200000,238000,238000,407000,407000,A,1,150,Paraguay,1848,1869,,,,
145,Bolivia,1,1,1,2,Negro,30,30,La Plata,3200000,3200000,238000,238000,407000,407000,A,1,150,Paraguay,1876,2016,,,,
145,Bolivia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,Chile,1848,2016,,,,
145,Bolivia,1,1,5,4,"Pilcomayo, Rio Grande de Tarija, Bermejo, Itaù, Sta Victoria","55, 70, 105, 40, 25",295,La Plata,3200000,3200000,238000,238000,990000,990000,"A,A,A,A,A",1,160,Argentina,1848,2016,,,,
150,Paraguay,1,1,3,1,"Paranà, Paraguay, Pilcomayo","660, 360, 575",1595,La Plata,3200000,3200000,407000,407000,990000,990000,A,1,160,Argentina,1846,1869,,,,
150,Paraguay,1,1,3,1,"Paranà, Paraguay, Pilcomayo","660, 360, 575",1595,La Plata,3200000,3200000,407000,407000,990000,990000,A,1,160,Argentina,1876,2016,,,,
155,Chile,1,1,4,1,"Simpsons, Galera, Jeinemeni, Vizcacha","30, 20, 45, 10",105,"Aysen, Baker, Serrano","15300, 25700, 9100",50100,"14400, 20350, 2140",36890,"900, 5350, 6960",13210,"B,B,B,B",2,160,Argentina,1841,2016,,,,
160,Argentina,1,1,1,1,Uruguay,500,500,La Plata,3200000,3200000,990000,990000,140000,140000,A,1,165,Uruguay,1882,2016,,,,
200,United Kingdom,1,1,3,4,"Blackwater, Foyle, Fane","25, 25, 10",60,"Bann, Foyle, Fane","5800, 4000, 190",9990,"5420, 2760, 25",8205,"380, 1240, 165",1785,"A,A,A",1,205,Irland,1922,2016,,,,
210,Netherlands,1,1,1,2,Meuse,40,40,Meuse,41400,41400,7300,7300,17300,17300,B,2,211,Belgium,1830,1939,,,,
210,Netherlands,1,1,1,2,Meuse,40,40,Meuse,41400,41400,7300,7300,17300,17300,B,2,211,Belgium,1945,2016,,,,
210,Netherlands,1,1,1,2,Meuse,40,40,Meuse,41400,41400,7300,7300,17300,17300,B,2,220,France,1816,1829,,,,
210,Netherlands,1,1,1,3,Dinkel,0,0,0,0,0,0,0,0,0,A,1,240,Hanover,1838,1865,,,,
210,Netherlands,1,1,7,4,"Rhinen, Niers, Rur, Berkel, Dinkel, Buurser, Oude Rÿn",0,0,Meuse,41400,41400,0,0,0,0,"A,A,A,B,B,B,B",2,255,Germany/Prussia,1816,1939,,,,
210,Netherlands,1,1,2,1,"Rhinen, Schoonebeecer","10, 25",35,Rhinen,168757,168757,10000,10000,100500,100500,"B,B",2,255,Germany/Prussia,1990,2016,,,,
210,Netherlands,1,1,2,1,"Rhinen, Schoonebeecer","10, 25",35,Rhinen,168757,168757,10000,10000,100500,100500,"B,B",2,260,GFR,1955,1989,,,,
211,Belgium,1,1,1,1,Sûre,10,10,Rhinen,168757,168757,1400,1400,2600,2600,B,2,212,Luxembourg,1920,1939,,,,
211,Belgium,1,1,1,1,Sûre,10,10,Rhinen,168757,168757,1400,1400,2600,2600,B,2,212,Luxembourg,1945,2016,,,,
211,Belgium,1,1,1,1,Leie,30,30,Schelde,16500,16500,9700,9700,6500,6500,A,1,220,France,1830,1939,,,,
211,Belgium,1,1,1,1,Leie,30,30,Schelde,16500,16500,9700,9700,6500,6500,A,1,220,France,1945,2016,,,,
211,Belgium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,Germany/Prussia,1830,1939,,,,
211,Belgium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,Germany/Prussia,1990,2016,,,,
211,Belgium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,GFR,1955,1989,,,,
212,Luxembourg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,France,1920,1939,,,,
212,Luxembourg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,France,1944,2016,,,,
212,Luxembourg,1,1,3,1,"Moselle, Our, Sauer","40, 35, 20",95,Rhinen,168757,168757,0,0,0,0,"B,B,B",2,255,Germany/Prussia,1920,1939,,,,
212,Luxembourg,1,1,3,1,"Moselle, Our, Sauer","40, 35, 20",95,Rhinen,168757,168757,0,0,0,0,"B,B,B",2,255,Germany/Prussia,1944,1944,,,,
212,Luxembourg,1,1,3,1,"Moselle, Our, Sauer","40, 35, 20",95,Rhinen,168757,168757,0,0,0,0,"B,B,B",2,255,Germany/Prussia,1990,2016,,,,
212,Luxembourg,1,1,3,1,"Moselle, Our, Sauer","40, 35, 20",95,Rhinen,168757,168757,2600,2600,100500,100500,"B,B,B",2,260,GFR,1955,1989,,,,
220,France,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,Monaco,1993,2016,,,,
220,France,1,1,2,4,"Doubs, Rhöne","45, 10",55,Rhöne,95300,95300,88000,88000,7300,7300,"A,B",3,225,Switzerland,1816,1941,,,,
220,France,1,1,2,4,"Doubs, Rhöne","45, 10",55,Rhöne,95300,95300,88000,88000,7300,7300,"A,B",3,225,Switzerland,1944,2016,,,,
220,France,1,1,1,1,Bidasoa,10,10,Bidasoa,820,820,180,180,640,640,B,2,230,Spain,1816,1941,,,,
220,France,1,1,1,1,Bidasoa,10,10,Bidasoa,820,820,180,180,640,640,B,2,230,Spain,1944,2016,,,,
220,France,1,1,1,1,Ariège,10,10,Garonne,53425,53425,52900,52900,25,25,A,1,232,Andorra,1993,2016,,,,
220,France,1,1,4,4,"Lauter, Sauer, Saar, Erbach",0,0,Rhinen,168757,168757,0,0,0,0,"B,B,B,B",2,245,Bavaria,1816,1870,,,,
220,France,1,1,1,3,Nied,0,0,Rhinen,168757,168757,0,0,0,0,A,1,255,Germany/Prussia,1816,1939,,,,
220,France,1,1,1,3,Nied,0,0,Rhinen,168757,168757,0,0,0,0,A,1,255,Germany/Prussia,1944,1944,,,,
220,France,1,1,3,4,"Rhinen, Lauter, Sarre","180, 20, 20",220,Rhinen,168757,168757,23700,23700,100500,100500,"A,B,A",1,255,Germany/Prussia,1990,2016,,,,
220,France,1,1,3,4,"Rhinen, Lauter, Sarre","180, 20, 20",220,Rhinen,168757,168757,23700,23700,100500,100500,"A,B,A",1,260,GFR,1955,1989,,,,
220,France,1,1,1,1,Rhinen,0,0,Rhinen,168757,168757,0,0,0,0,B,2,267,Baden,1816,1869,,,,
220,France,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,Italy/Sardinia,1816,1941,,,,
220,France,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,Italy/Sardinia,1944,2016,,,,
223,Liechtenstein,1,1,1,1,Rhinen,30,30,Rhinen,168757,168757,157,157,27500,27500,B,2,225,Switzerland,1990,2016,,,,
223,Liechtenstein,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,Austria,1990,2016,,,,
225,Switzerland,1,1,1,1,Rhinen,110,110,Rhinen,168757,168757,27500,27500,100500,100500,B,2,255,Germany/Prussia,1870,1944,,,,
225,Switzerland,1,1,1,1,Rhinen,110,110,Rhinen,168757,168757,27500,27500,100500,100500,B,2,255,Germany/Prussia,1990,2016,,,,
225,Switzerland,1,1,1,1,Rhinen,110,110,Rhinen,168757,168757,27500,27500,100500,100500,B,2,260,GFR,1955,1989,,,,
225,Switzerland,1,1,1,1,Rhinen,0,0,Rhinen,168757,168757,0,0,0,0,B,2,267,Baden,1816,1869,,,,
225,Switzerland,1,1,2,2,Rhinen,35,35,Rhinen,168757,168757,27500,27500,2900,2900,A,1,300,Austria-Hungary,1816,1917,,,,
225,Switzerland,1,1,2,2,Rhinen,35,35,Rhinen,168757,168757,27500,27500,2900,2900,A,1,305,Austria,1919,1937,,,,
225,Switzerland,1,1,2,2,Rhinen,35,35,Rhinen,168757,168757,27500,27500,2900,2900,A,1,305,Austria,1955,2016,,,,
225,Switzerland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,Italy/Sardinia,1816,2016,,,,
230,Spain,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,Andorra,1993,2016,,,,
230,Spain,1,1,11,4,"Minho, Douro, Touroes, Tejo, Erjes, Sever, Guadiana, Sabor, Agueda, Chanca, Ardila","70, 100, 35, 50, 65, 50, 50, 35, 30, 55, 20",560,"Minho, Douro, Tejo, Guadiana","13500, 94500, 82000, 61400",251400,"12800, 78600, 56500, 53800",201700,"700, 15900, 25500, 7600",49700,"A,A,A,A,B,A,A,A,A,A,A",1,235,Portugal,1816,2016,,,,
230,Spain,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,Morokko,1956,2016,,,,
240,Hanover,1,1,17,4,"Ems, Hase, Glane, Bever, Else, Aue, Aa, Vechte, Elbe, Aland, Jeetze, Bode, Ohre, Ilse, Rhume, Leine, Weser",0,0,0,0,0,0,0,0,0,"B,A,A,A,A,B,A,B,B,B,B,B,B,B,B,B,B",2,255,Germany/Prussia,1838,1865,,,,
240,Hanover,1,1,4,4,"Ohm, Lahn, Nidda, Schwalm, Main, Rhein, ",0,0,0,0,0,0,0,0,0,"B,B,B,B,B,B",2,273,Hesse Electoral,1838,1865,,,,
240,Hanover,1,1,2,4,"Elbe, Bolize",0,0,0,0,0,0,0,0,0,"A,A",1,280,Mecklenburg Schwerin,1843,1865,,,,
245,Bavaria,1,1,3,4,"Nahe, Glan, Blies",0,0,Rhinen,168757,168757,0,0,0,0,"B,A,B",2,255,Germany/Prussia,1816,1870,,,,
245,Bavaria,1,1,1,1,Main,0,0,0,0,0,0,0,0,0,A,1,267,Baden,1816,1869,,,,
245,Bavaria,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,Saxony,1816,1866,,,,
245,Bavaria,1,1,7,4,"Tauber, Egen, Dischingen, Brenz, Donau, Iller, Argen",0,0,0,0,0,0,0,0,0,"A,B,B,B,B,B,A",2,271,Wuerttemburg,1816,1869,,,,
245,Bavaria,1,1,1,1,Saale,0,0,0,0,0,0,0,0,0,A,1,273,Hesse Electoral,1816,1865,,,,
245,Bavaria,1,1,2,4,"Main, Gersprent",0,0,0,0,0,0,0,0,0,"B,B",2,275,Hesse Grand Ducal,1816,1866,,,,
