State A,State A name,Conti-guity ,Shared river,Number shared rivers,Type of shared river,River(s),Length of river boundaries,Total length,Drainage basin(s),Size of basin in  km2,Total,Size of basin in state A,Total,Size of basin in state B,Total,Upstream State,Upstream State average,State B,State B name,Conti-guity start year,Conti-guity end year,,,,
245,Bavaria,1,1,17,4,"Iller, Lech, Lorsach, Halden S., Isartal, Inn, Achen-tal, Achen, Saalach, Ssalzach, Donau, Gr.Mühl, Cham, Pfreimd, Schwarzach, Ohre, Eger",0,0,0,0,0,0,0,0,0,"B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,A,A",2,300,Austria-Hungary,1816,1870,,,,
255,Germany/Prussia,1,1,3,4,"Nahe, Glan, Blies",0,0,Rhinen,168757,168757,0,0,0,0,"A,B,A",1,267,Baden,1849,1869,,,,
255,Germany/Prussia,1,1,9,4,"Elser, Saale, Elster, Mulde, Elbe, Grosse Röder, Pulsnitz, Spree, Schwarze Elster",0,0,0,0,0,0,0,0,0,"A,A,B,B,B,B,B,B",2,269,Saxony,1816,1866,,,,
255,Germany/Prussia,1,1,2,3,"Donau, Neckar",0,0,"Donau, Rhinen","796250, 168757",965007,0,0,0,0,"B,B",2,271,Wuerttemburg,1849,1869,,,,
255,Germany/Prussia,1,1,4,4,"Lahn, Eder, Werra, Piemel",0,0,Rhinen,168757,168757,0,0,0,0,"A,A,A,A",1,273,Hesse Electoral,1816,1865,,,,
255,Germany/Prussia,1,1,1,1,Nahe,0,0,Rhinen,168757,168757,0,0,0,0,B,2,275,Hesse Grand Ducal,1816,1866,,,,
255,Germany/Prussia,1,1,8,4,"Löcknitz, Dosse, Uecker, Zarow, Landgraben, Tollense, Trebel, Recknitz",0,0,0,0,0,0,0,0,0,"B,A,B,B,B,B,A,B",2,280,Mecklenburg Schwerin,1843,1866,,,,
255,Germany/Prussia,1,1,2,4,"Narew, Wisla",0,0,Wisla,193000,193000,0,0,0,0,"A,B",3,290,Poland,1919,1938,,,,
255,Germany/Prussia,1,1,2,1,"Oder, Neise","170, 165",335,Oder,126000,126000,13000,13000,103800,103800,"A,B",3,290,Poland,1990,2016,,,,
255,Germany/Prussia,1,1,7,4,"Jizera, Orlice, Nysa, Opava, Odra, Olse, Wisla",0,0,0,0,0,0,0,0,0,"A,A,B,B,B,B,B",2,300,Austria-Hungary,1816,1917,,,,
255,Germany/Prussia,1,1,11,4,"Inn, Salzach, Saalach, Donau, Achen, Achen-tal, Isartal,  Wetterstein-Geb,  Lorsach, Lech, Iller",0,0,0,0,0,0,0,0,0,"B,B,B,B,B,B,B,B,B,B,B",2,305,Austria,1919,1937,,,,
255,Germany/Prussia,1,1,11,4,"Inn, Salzach, Saalach, Donau, Achen, Achen-tal, Isartal,  Wetterstein-Geb,  Lorsach, Lech, Iller",0,0,0,0,0,0,0,0,0,"B,B,B,B,B,B,B,B,B,B,B",2,305,Austria,1990,2016,,,,
255,Germany/Prussia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,Hungary,1938,1944,,,,
255,Germany/Prussia,1,1,9,4,"Regen, Ohre, Elbe, Neisse, Jizera, Nysa, Odra, Olse, Wisla",0,0,0,0,0,0,0,0,0,"B,B,B,B,A,B,B,B,B",2,315,Czechoslovakia,1918,1938,,,,
255,Germany/Prussia,1,1,4,4,"Regen, Ohre, Elbe, Neisse",0,0,0,0,0,0,0,0,0,"B,B,B,B",2,315,Czechoslovakia,1990,1992,,,,
255,Germany/Prussia,1,1,4,4,"Regen, Ohre, Elbe, Neisse",0,0,0,0,0,0,0,0,0,"B,B,B,B",2,316,The Czech Republic,1993,2016,,,,
255,Germany/Prussia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,Italy/Sardinia,1938,1944,,,,
255,Germany/Prussia,1,1,1,2,Mura,35,35,Donau,796250,796250,0,0,179000,179000,A,1,345,Yugoslavia (Serbia),1938,1940,,,,
255,Germany/Prussia,1,1,5,4,"Mura, Dràva, Dravinja, Slatina, Sava",0,0,Donau,796250,796250,0,0,0,0,"A,A,A,A,A",1,345,Yugoslavia (Serbia),1944,1944,,,,
255,Germany/Prussia,1,1,8,4,"Prosna, Warta, Wista, Wkra, Orzyc, Omulew, Szkwa, Neman",0,0,Wisla,193000,193000,0,0,0,0,"B,B,B,A,A,A,A,B",3,365,Russia (USSR),1816,1918,,,,
255,Germany/Prussia,1,1,2,2,"Bug, San",0,0,Wisla,193000,193000,0,0,0,0,"B,B",2,365,Russia (USSR),1939,1940,,,,
255,Germany/Prussia,1,1,1,3,Neman,0,0,0,0,0,0,0,0,0,B,2,368,Lithuania,1918,1939,,,,
255,Germany/Prussia,1,1,1,1,Süderau,0,0,0,0,0,0,0,0,0,B,2,390,Denmark,1866,1939,,,,
255,Germany/Prussia,1,1,1,1,Süderau,0,0,0,0,0,0,0,0,0,B,2,390,Denmark,1990,2016,,,,
260,GFR,1,1,3,4,"Elbe, Ohre, Jeetze","90, 10,10",110,Elbe,144500,144500,80000,80000,12600,12600,"A,B,B",2,265,DDR,1955,1989,,,,
260,GFR,1,1,5,4,"Inn, Salzach, Saalach, Donau","80, 60, 10, 30",180,Donau,796250,796250,56000,56000,79549,79549,B,2,305,Austria,1955,1989,,,,
260,GFR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,Czechoslovakia,1955,1989,,,,
260,GFR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,Denmark,1955,1989,,,,
265,DDR,1,1,2,1,"Oder, Neisse","170, 165",335,Oder,126000,126000,13000,13000,103800,103800,"A,B",3,290,Poland,1954,1989,,,,
265,DDR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,Czechoslovakia,1954,1989,,,,
267,Baden,1,1,9,4,"Tauber, Jagst, Rems, Enz, Nagold, Murg, Kinzig, Neckar, Donau, Ach",0,0,0,0,0,0,0,0,0,"B,B,B,B,B,A,B,A,A,A",2,271,Wuerttemburg,1816,1869,,,,
267,Baden,1,1,1,1,Neckar,0,0,Rhinen,168757,168757,0,0,0,0,A,1,275,Hesse Grand Ducal,1816,1866,,,,
269,Saxony,1,1,2,4,"Elbe, Neisse",0,0,0,0,0,0,0,0,0,"B,B",2,300,Austria-Hungary,1816,1866,,,,
273,Hesse Electoral,1,1,4,3,"Wetter, Schwalm, Ohm, Lahn",0,0,Rhinen,168757,168757,0,0,0,0,"B,B,B,A",2,275,Hesse Grand Ducal,1816,1865,,,,
290,Poland,1,1,6,4,"Belyy Cheremosh, Stryy, San, Dunajec, Proprad, Olse",0,0,0,0,0,0,0,0,0,"B,B,B,B,B,A",2,315,Czechoslovakia,1919,1938,,,,
290,Poland,1,1,4,4,"Labe, Opava, Dunajec, Poprad","25, 15, 40, 25",105,"Wisla, Oder, Elbe","193000, 126000, 144500",463500,"175500, 103800, 800",280100,"2700, 9100, 49700",61500,"B,B,B,B",2,315,Czechoslovakia,1945,1992,,,,
290,Poland,1,1,2,4,"Labe, Opava","25, 15",40,"Oder, Elbe","126000, 144500",270500,"103800, 800",104600,"9100, 49700",588800,"B,B",2,316,The Czech Republic,1993,2016,,,,
290,Poland,1,1,2,4,"Dunajec, Poprad","40, 25",65,Wisla,193000,193000,175500,175500,2700,2700,"B,B",2,317,Slovakia,1993,2016,,,,
290,Poland,1,1,2,4,"Siret, Belyy Cheremosh",0,0,0,0,0,0,0,0,0,"A,A",1,360,Romania,1919,1938,,,,
290,Poland,1,1,4,4,"Disna, Berezing, Pripyat, Dnestr",0,0,0,0,0,0,0,0,0,"B,B,B,B",2,365,Russia (USSR),1919,1938,,,,
290,Poland,1,1,2,2,"Bug, San","265, 35",300,Wisla,193000,193000,175500,175500,14800,14800,B,2,365,Russia (USSR),1945,2016,,,,
290,Poland,1,1,1,2,Dvina,0,0,0,0,0,0,0,0,0,A,1,367,Latvia,1919,1938,,,,
290,Poland,1,1,3,4,"Neman, Vilnya, Disna",0,0,0,0,0,0,0,0,0,"A,A,B",1,368,Lithuania,1920,1938,,,,
290,Poland,1,1,1,1,Lyna,0,0,0,0,0,0,0,0,0,A,1,368,Lithuania,1991,2016,,,,
290,Poland,1,1,2,4,"Bug, San",0,0,0,0,0,0,0,0,0,"B,B",2,369,Ukraine,1991,2016,,,,
290,Poland,1,1,2,4,"Bug, Narew",0,0,0,0,0,0,0,0,0,"A,A",1,370,Belarus,1991,2016,,,,
300,Austria-Hungary,1,1,8,4,"Adige, Bacchiglione, Brenta, Cismon, Piave, Matisone, Iudrio, Isonzo",0,0,0,0,0,0,0,0,0,"A,A,A,A,A,A,A,A",1,325,Italy/Sardinia,1816,1917,,,,
300,Austria-Hungary,1,1,2,1,"Po, Po di Goro",0,0,Po,74300,74300,0,0,0,0,"A,A",1,327,Papal States,1816,1859,,,,
300,Austria-Hungary,1,1,1,3,Secchia,0,0,Po,74300,74300,0,0,0,0,B,2,332,Modena,1842,1859,,,,
300,Austria-Hungary,1,1,1,1,Po,0,0,Po,74300,74300,0,0,0,0,A,1,335,Parma,1851,1858,,,,
300,Austria-Hungary,1,1,4,4,"Donau, Sava, Una, Neretva",0,0,Donau,796250,796250,0,0,0,0,"A,A,B,B",3,345,Yugoslavia (Serbia),1878,1917,,,,
300,Austria-Hungary,1,1,12,4,"Retezatului, Gilart, Iltul, Arger, Dimbo, Buzau, Trotusul, Bistrita, Moldova, Siret, Suceava, Jijia",0,0,Donau,796250,796250,0,0,0,0,"A,A,A,A,A,A,A,A,A,A,A,A",1,360,Romania,1878,1917,,,,
300,Austria-Hungary,1,1,7,4,"Raba, Wista, Wistok, San, Dnestr, Zbruch, Belyy Cheremosh",0,0,Wista,193000,193000,0,0,0,0,"A,A,A,A,A,B,B",1,365,Russia (USSR),1816,1917,,,,
300,Austria-Hungary,1,1,19,4,"Jija, Suceava, Siret, Moldova, Ghcmalau, Bistrita, Trotusul, Buzau, Dimbo, Arges, Oltul, Gilort, Retezatului, Donau, Sava, Una, Korana, Neretva, Glina",0,0,Donau,796250,796250,0,0,0,0,"A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,A",1,640,Turkey/Ottoman Empire,1816,1912,,,,
305,Austria,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,Hungary,1919,1937,,,,
305,Austria,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,Hungary,1955,2016,,,,
305,Austria,1,1,5,4,"Danube, Morava, Dyje, Luznice, Malse","10, 80, 15, 10, 20",135,"Donau, Elbe","796250, 144500",940750,"79549, 1400",80949,"66369, 49700",116069,"B,A",3,315,Czechoslovakia,1919,1937,,,,
305,Austria,1,1,5,4,"Danube, Morava, Dyje, Luznice, Malse","10, 80, 15, 10, 20",135,"Donau, Elbe","796250, 144500",940750,"79549, 1400",80949,"66369, 49700",116069,"B,A",3,315,Czechoslovakia,1955,1992,,,,
305,Austria,1,1,3,4,"Dyje, Luznice, Malse","10, 10, 20",40,"Donau, Elbe","796250, 144500",940750,"79549, 1400",80949,"66369, 49700",116069,"B,A",3,316,The Czech Republic,1993,2016,,,,
305,Austria,1,1,2,4,"Danube, Morava","10, 80",90,Donau,796250,796250,79549,79549,66369,66369,"A,B",3,317,Slovakia,1993,2016,,,,
305,Austria,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,Italy/Sardinia,1919,1937,,,,
305,Austria,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,Italy/Sardinia,1955,2016,,,,
305,Austria,1,1,1,2,Mura,35,35,Donau,796250,796250,79549,79549,179000,179000,A,1,345,Yugoslavia (Serbia),1919,1937,,,,
305,Austria,1,1,1,2,Mura,35,35,Donau,796250,796250,79549,79549,179000,179000,A,1,345,Yugoslavia (Serbia),1955,1991,,,,
305,Austria,1,1,1,2,Mura,35,35,Donau,796250,796250,0,0,0,0,A,1,349,Slovenia,1992,2016,,,,
310,Hungary,1,1,6,4,"Danube, Ipel, Sajò, Tisza, Tissa, Borshava","165, 120, 20",305,Donau,796250,796250,93030,93030,66369,66369,"B,B,B,B,B,B",2,315,Czechoslovakia,1919,1938,,,,
310,Hungary,1,1,3,4,"Danube, Ipel, Sajò ","165, 120, 20",305,Donau,796250,796250,93030,93030,66369,66369,"B,B,B",2,315,Czechoslovakia,1945,1992,,,,
310,Hungary,1,1,3,4,"Danube, Ipel, Sajò ","165, 120, 20",305,Donau,796250,796250,0,0,0,0,"B,B,B",2,317,Slovakia,1993,2016,,,,
310,Hungary,1,1,4,4,"Dràva, Mura, Danube, Tisza",0,0,Donau,796250,796250,0,0,0,0,"B,B,A,A",3,344,Croatia,1992,2016,,,,
310,Hungary,1,1,2,1,"Dràva, Mura","120, 40",160,Donau,796250,796250,93030,93030,179000,179000,"B,B",2,345,Yugoslavia (Serbia),1919,1940,,,,
310,Hungary,1,1,2,1,"Dràva, Mura","120, 40",160,Donau,796250,796250,93030,93030,179000,179000,"B,B",2,345,Yugoslavia (Serbia),1944,2016,,,,
310,Hungary,1,1,2,3,"Kerka, Zala",0,0,Donau,796250,796250,93030,93030,0,0,"B,B",2,349,Slovenia,1992,2016,,,,
310,Hungary,1,1,1,2,Maros,25,25,Donau,796250,796250,93030,93030,233000,233000,B,2,360,Romania,1919,2016,,,,
310,Hungary,1,1,1,2,Tisa,20,20,Donau,796250,796250,93030,93030,41500,41500,B,2,365,Russia (USSR),1939,1940,,,,
310,Hungary,1,1,1,2,Tisa,20,20,Donau,796250,796250,93030,93030,41500,41500,B,2,365,Russia (USSR),1944,1990,,,,
310,Hungary,1,1,1,2,Tisa,20,20,Donau,796250,796250,0,0,0,0,B,2,369,Ukraine,1991,2016,,,,
315,Czechoslovakia,1,1,1,2,Tisa,0,0,Donau,796250,796250,0,0,0,0,B,2,360,Romania,1918,1938,,,,
315,Czechoslovakia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,Russia (USSR),1945,1990,,,,
315,Czechoslovakia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,Ukraine,1991,1992,,,,
316,The Czech republic,1,1,1,1,Morova,0,0,0,0,0,0,0,0,0,A,1,317,Slovakia,1993,2016,,,,
317,Slovakia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,Ukraine,1993,2016,,,,
325,Italy/Sardinia,1,1,6,4,"Tronto, Valino, Salto, Turano, Liri, Sacco",0,0,0,0,0,0,0,0,0,"B,B,B,A,B,A",2,329,Two Sicilies,1860,1860,,,,
325,Italy/Sardinia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,San Marino,1992,2016,,,,
325,Italy/Sardinia,1,1,2,4,"Vara, Magra",0,0,0,0,0,0,0,0,0,"A,B",3,332,Modena,1842,1859,,,,
325,Italy/Sardinia,1,1,3,4,"Tidone, Trebbia, Taro",0,0,Po,74300,74300,0,0,0,0,"A,A,B",1,335,Parma,1851,1859,,,,
325,Italy/Sardinia,1,1,1,2,Idrija,20,20,Isonzo,2800,2800,1350,1350,1450,1450,B,2,345,Yugoslavia (Serbia),1918,1940,,,,
325,Italy/Sardinia,1,1,1,2,Idrija,20,20,Isonzo,2800,2800,1350,1350,1450,1450,B,2,345,Yugoslavia (Serbia),1944,1991,,,,
325,Italy/Sardinia,1,1,1,2,Idrija,20,20,Isonzo,2800,2800,1350,1350,1450,1450,B,2,349,Slovenia,1992,2016,,,,
327,Papal States,1,1,4,4,"Tronto, Velino, Liri, Sacco",0,0,0,0,0,0,0,0,0,"B,B,B,A",2,329,Two Sicilies,1816,1859,,,,
327,Papal States,1,1,1,3,Panaro,0,0,Po,74300,74300,0,0,0,0,B,2,332,Modena,1842,1859,,,,
327,Papal States,1,1,14,4,"Reno, Savena, Idice, Sillaro, Santerno, Senio, Lamone, Fogiia, Marecchia, Tiberina, Nestore, Niccone, Paglia, Fiora",0,0,0,0,0,0,0,0,0,"B,B,B,B,B,B,B,B,B,B,B,B,B,B",2,337,Tuscany,1816,1859,,,,
332,Modena,1,1,1,1,Enza,0,0,0,0,0,0,0,0,0,A,1,335,Parma,1851,1859,,,,
332,Modena,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,Tuscany,1842,1859,,,,
339,Albania,1,1,1,2,Drin-i-zi,0,0,Drin,17100,17100,7600,7600,9500,9500,B,2,343,Macedonia,1993,2016,,,,
339,Albania,1,1,2,2,"Drin-i-zi, Boyana","10, 20",30,Drin,17100,17100,7600,7600,9500,9500,"B,B",2,345,Yugoslavia (Serbia),1914,1938,,,,
339,Albania,1,1,2,2,"Drin-i-zi, Boyana","10, 20",30,Drin,17100,17100,7600,7600,9500,9500,"B,B",2,345,Yugoslavia (Serbia),1944,2016,,,,
339,Albania,1,1,1,3,Vijosë,10,10,Vijosë,6900,6900,5100,5100,1800,1800,B,2,350,Greece,1914,1938,,,,
339,Albania,1,1,1,3,Vijosë,10,10,Vijosë,6900,6900,5100,5100,1800,1800,B,2,350,Greece,1944,2016,,,,
343,Macedonia,1,1,2,4,"Pcinja, Vardar",0,0,0,0,0,0,0,0,0,"B,B",2,345,Yugoslavia (Serbia),1993,2016,,,,
343,Macedonia,1,1,2,3,"Vardar, Mikrà Prèspa",0,0,0,0,0,0,0,0,0,"B,A",3,350,Greece,1993,2016,,,,
343,Macedonia,1,1,1,3,Strumitsa,0,0,0,0,0,0,0,0,0,A,1,355,Bulgaria,1993,2016,,,,
344,Kroatia,1,1,2,4,"Danube, Bosut",0,0,0,0,0,0,0,0,0,"A,A",1,345,Yugoslavia (Serbia),1992,2016,,,,
344,Kroatia,1,1,5,4,"Sava, Una, Glina, Korana, Neretva",0,0,0,0,0,0,0,0,0,"A,B,B,A,B",2,346,Bosnia-Hercegovina,1992,2016,,,,
344,Kroatia,1,1,5,4,"Drava, Mura, Kupa, Sava, Sutla",0,0,0,0,0,0,0,0,0,"B,B,A,B,A",2,349,Slovenia,1992,2016,,,,
345,Yugoslavia (Serbia),1,1,5,4,"Drina, Lim, Cehotina, Tara, Priva",0,0,0,0,0,0,0,0,0,"B,A,A,A,A",1,346,Bosnia-Hercegovina,1992,2016,,,,
345,Yugoslavia (Serbia),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,Greece,1913,1940,,,,
345,Yugoslavia (Serbia),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,Greece,1944,1992,,,,
345,Yugoslavia (Serbia),1,1,1,2,Timok,20,20,Donau,796250,796250,179000,179000,42500,42500,A,1,355,Bulgaria,1908,1940,,,,
345,Yugoslavia (Serbia),1,1,1,2,Timok,20,20,Donau,796250,796250,179000,179000,42500,42500,A,1,355,Bulgaria,1944,2016,,,,
345,Yugoslavia (Serbia),1,1,1,2,Donau,240,240,Donau,796250,796250,179000,179000,233000,233000,A,1,360,Romania,1878,1940,,,,
345,Yugoslavia (Serbia),1,1,1,2,Donau,240,240,Donau,796250,796250,179000,179000,233000,233000,A,1,360,Romania,1944,2016,,,,
345,Yugoslavia (Serbia),1,1,4,4,"Drina, Uvac, Lim, Ibar ",0,0,"Donau, ",796250,796250,0,0,0,0,"B,A,A,B",3,640,Turkey/Ottoman Empire,1878,1912,,,,
350,Greece,1,1,3,2,"Dospat, Maritsa","10, 15",25,"Nestos, Maritsa","8000, 56000",64000,"3600, 8700",12300,"4400, 32700",37100,"B,B",2,355,Bulgaria,1913,1940,,,,
350,Greece,1,1,2,2,"Dospat, Maritsa","10, 15",25,"Nestos, Maritsa","8000, 56000",64000,"3600, 8700",12300,"4400, 32700",37100,"B,B",2,355,Bulgaria,1944,2016,,,,
350,Greece,1,1,1,1,Maritsa,170,170,Maritsa,56000,56000,3600,3600,14600,14600,A,1,640,Turkey/Ottoman Empire,1828,1912,,,,
350,Greece,1,1,1,1,Maritsa,170,170,Maritsa,56000,56000,3600,3600,14600,14600,A,1,640,Turkey/Ottoman Empire,1919,1940,,,,
350,Greece,1,1,1,1,Maritsa,170,170,Maritsa,56000,56000,3600,3600,14600,14600,A,1,640,Turkey/Ottoman Empire,1944,2016,,,,
352,Kypros,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,Turkey/Ottoman Empire,1974,2016,,,,
355,Bulgaria,1,1,1,1,Donau,465,465,Donau,796250,796250,42500,42500,233000,233000,B,2,360,Romania,1908,2016,,,,
355,Bulgaria,1,1,2,4,"Tundzha, Rezvaya","15, 60",75,"Maritsa, Rezvaya","56000, 1100",57100,"32700, 300",33000,"14600, 800",15400,"A,B",3,640,Turkey/Ottoman Empire,1908,2016,,,,
